keyword,term,title,university,dept_num,credits,instructor,syllabus,description
"power,technolog",Spring 2019,TECHNOLOGY AND POWER IN MODERN CHINA,columbia university,East Asian UN3971 ,4,Jian Ming C Chang,https://vergil.registrar.columbia.edu/#/courses/EAASW3971_001_2019_1,"Any introductory level course on China or East Asia. Undergraduate seminar addressing the intersection of technology and politics in the history of modern China, from the 19th century to the present. Main themes include technocratic management of land and environment, scientific representation of nature and Chinese society, and socialist approaches to mass organization and surveillance."
"religi,technolog",Spring 2019,"TECHNOLOGY,RELIGION,FUTURE",columbia university,Religion GU4616,4,David R Kittay,https://vergil.registrar.columbia.edu/#/courses/RELIW4616_001_2019_1,"This seminar will examine the history of the impact of technology and media on religion and vice versa before bringing into focus the main event: religion today and in the future. We'll read the classics as well as review current writing, video and other media, bringing thinkers such as Eliade, McLuhan, Mumford and Weber into dialogue with the current writing of Kurzweil, Lanier and Taylor, and look at, among other things: ethics in a Virtual World; the relationship between Burning Man, a potential new religion, and technology; the relevance of God and The Rapture in Kurzweil's Singularity; and what will become of karma when carbon-based persons merge with silicon-based entities and other advanced technologies."
"polic,technolog",Spring 2019,"INTERNET TECHNOLOGY,ECONOMICS,AND POLICY",columbia university,Computer Science W4419 ,3,Henning G Schulzrinne,https://vergil.registrar.columbia.edu/#/courses/COMSW4419_V01_2019_1,
secur,Summer 2019,SECURITY ANALYSIS,columbia university,Business PS5040,3,Perry Beaumont,https://vergil.registrar.columbia.edu/#/courses/BUSIK5040_001_2019_2,
secur,Summer 2019,EAST ASIAN SECURITY,columbia university,International Affairs S6801,3,Fumiko Sasaki,https://vergil.registrar.columbia.edu/#/courses/INAFS6801_001_2019_2,"This course empowers students to develop a deep understanding of the major issues of East Asian security. We will examine the various challenges to stability in East Asia in the context of power, institutions, and ideas (the three primary factors that impact international relations), including: China’s increasing assertiveness; the North Korean nuclear crisis; historical stigma amongst Japan, South Korea, and China; lingering Cold War confrontations on the Korean Peninsula and across the Taiwan Strait; and an unstable relationship between the US and China. Through a comparison with the West, students will inquire whether a unique approach is required when considering appropriate responses to security issues in East Asia."
secur,Summer 2019,ENTERPR INFO SECURITY: THREATS & DEFENSE,columbia university,Technology Management PS5135 ,3,Corey Hirsch,https://vergil.registrar.columbia.edu/#/courses/TMGTK5135_D01_2019_2,
secur,Summer 2019,CYBERSECURITY STRAT & EXECUTIVE RESPONSE,columbia university,Technology Management PS5136,3,Arthur Langer,https://vergil.registrar.columbia.edu/#/courses/TMGTK5136_D01_2019_2,
secur,Spring 2019,NAT SECURITY STRAT OF MID EAST,columbia university,Political Science GU4845,4,Charles D Freilich,https://vergil.registrar.columbia.edu/#/courses/POLSG4845_001_2019_1,"At the crossroads of three continents, the Middle East is home to many diverse peoples, with ancient and proud cultures, in varying stages of political and socio-economic development, often in conflict. Following the Arab Spring and subsequent upheaval in Egypt, Syria, Iraq, Yemen, Libya and more, the region is in a state of historic flux. The Sunni-Shia rivalry, especially between Saudi Arabia and Iran, growing Iranian-Israeli conflict, population explosion, poverty and authoritarian control, Russian ascendance and US retrenchment, are the primary regional drivers today. Together, these factors have transformed the Middle Eastern landscape, with great consequence for the national security of the countries of the region and their foreign relations. The primary source of the world's energy resources, the Middle East remains the locus of the terror-WMD-fundamentalist nexus, which continues to pose a significant threat to both regional and international security.,The course surveys the national security challenges facing the region's primary players (Egypt, Saudi Arabia, Iran, Iraq, Syria, Lebanon, Jordan, Israel, the Palestinians and Turkey,) and how the convolutions of recent years have affected them. Unlike many Middle East courses, which focus on US policy in the region, the course concentrates on the regional players' perceptions of the threats and opportunities they face and the strategies they have adopted to deal with them. It thus provides an essential vantage point for those interested in gaining a deeper understanding of a region, which stands at the center of many of the foreign policy issues of our era. The course is designed for those with a general interest in the Middle East, especially those interested in national security issues, students of comparative politics and future practitioners, with an interest in ""real world"" international relations and national security."
secur,Spring 2019,SECURITY ANALYSIS,columbia university,Business PS5040,3,Perry Beaumont,https://vergil.registrar.columbia.edu/#/courses/BUSIK5040_001_2019_3,"Prerequisites: BUSI PS5001 Intro to Finance and BUSI PS5003 Corporate Finance or Professor Approval required. If you have not taken PS5001 or PS5003 at Columbia University, please contact [email] for professor approval. Students will learn about the valuation of publicly traded equity securities. By the end of the semester students will be able to perform fundamental analysis (""bottoms-up,"" firm-level, business and financial analysis), prepare pro forma financial statements, estimate free cash flows and apply valuation models."
secur,Spring 2019,SECURITY II,columbia university,Computer Science W4182,3,Debra L Cook,https://vergil.registrar.columbia.edu/#/courses/COMSW4182_V01_2019_1,
secur,Spring 2019,SECURITIES REGULATION,columbia university,Law L6423,,,,
secur,Spring 2019,INT'L SECURITIES REGULATION,columbia university,Lead Studies X3998,,,,
secur,Spring 2019,RE DEBT SECURITIZATION,columbia university,Planning A6715 ,1.5,Steven Bloom,https://vergil.registrar.columbia.edu/#/courses/PLANA6715_001_2019_1,
secur,Spring 2019,ENTERPR INFO SECURITY: THREATS & DEFENSE,columbia university,Technology Management PS5135,3,Corey Hirsch,https://vergil.registrar.columbia.edu/#/courses/TMGTK5135_D01_2019_3,